,data_url,neighborhood,code_postal
0,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Humber-Bay/33-Shore-Breeze-Dr/83854942.html,Humber Bay,M8V 0G1
1,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Curran-Hall/1151-Markham-Rd/85799236.html,Curran Hall,M1H2Y5
2,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/King-West-Village/Liberty-Market-Tower/85649986.html,King West Village,M6K 3P6
3,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/King-West-Village/51-East-Liberty-St/85319469.html,King West Village,M6K3P8
4,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Newtonbrook/7-Bishop-Ave/83805375.html,--,--
5,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/West-Deane-Park/Central-Etobicoke/85243822.html,West Deane Park,M9C 5E5
6,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bloordale-West-Mall/Lake-Town-Urban-Townhomes/86557282.html,Bloordale - West Mall,M8V2C7
7,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Mimico/36-Park-Lawn-Rd/83805312.html,--,--
8,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Islington-Village/102-Resurrection-Road/86999199.html,Islington Village,M9A5H1
9,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bay-Street-Corridor/Sky-Tower-One-Yonge-Condos-11-Yonge-Street/86526155.html,Bay Street Corridor,M5E 1W7
10,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Mimico/250-Manitoba-St/85243803.html,Mimico,M8Y4G8
11,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Entertainment-District/No-55-Mercer-Condos/85825900.html,Entertainment District,M5V 9G9
12,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/West-End-Toronto/High-Park/280-Keele-Street-/85914340.html,High Park,M6P 2K4
13,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Regent-Park-Trefann-Court/20-Tubman-Ave/83504324.html,Regent Park - Trefann Court,M5A 0M5
14,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Garden-District/88-Queen-Condos/85826116.html,Garden District,M5C 1S1
15,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Bay-Street-Corridor/955-Bay-Street/85800854.html,Bay Street Corridor,M5S 0C6
16,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Cityplace/85-Queens-Wharf-Rd/85246442.html,Cityplace,M5V 0J9
17,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Fort-York/30-Ordnance-St/84388604.html,Fort York,M6K1A2
18,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Islington-Village/130-Resurrection-Road/84039230.html,Islington Village,M9A 5H1
19,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Roncesvalles/62-Lynd-Avenue/86999225.html,Roncesvalles,M6R 1T9
20,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Sunnylea/2855-Bloor-Street-W-/80433860.html,Sunnylea,M8X3A1
21,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/The-Queensway/175-Norseman-St/85243796.html,The Queensway,M8Z0E6
22,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Mimico/250-Manitoba-St/83805315.html,--,--
23,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Cityplace/14-York-St/83805369.html,--,--
24,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Fort-York/215-Fort-York-Blvd/83504083.html,Fort York,M5V4A2
25,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/18-kenaston-Gardens/85799248.html,--,--
26,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Glen-Park/1213-Glencairn-Ave/85319459.html,Glen Park,M6B 2B6
27,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Seven-Oaks-Morningside/94-Purpledusk-Tr/81603528.html,Seven Oaks - Morningside,M1E4C8
28,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/No-address-available/85781258.html,Bayview Village,M2K 1T9
29,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Malvern/1070-Progress-Ave-Toronto-Ontario-M1B0C5/78764665.html,Malvern,M1B0C5
30,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Old-Town/92-King-St-E/85604938.html,Old Town,M5C2V8
31,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/61-Jim-Baird-Mews-Toronto-Ontario-M3L0C3/82440670.html,Downsview,M3L0C3
32,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bendale/2794-Eglinton-Ave-E-Toronto-Ontario-M1J-2C8/82071673.html,Bendale,M1J 2C8
33,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/King-West-Village/51-E-Liberty-Street/86152810.html,King West Village,M6K 3P8
34,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/King-West-Village/50-Lynn-Williams-St/80813667.html,King West Village,M6K3R9
35,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Wexford/14-Highwood-Ave/85825401.html,Wexford,M1R 2E4
36,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/King-West-Village/150-East-Liberty-Street/85972716.html,King West Village,M6K 3R5
37,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/121-Mcmahon-Dr/86092830.html,Bayview Village,M2K 2X9
38,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Cityplace/15-Iceboat-Terr-Toronto-Ontario-M5V4A5/82487055.html,Cityplace,M5V4A5
39,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Deer-Park/One-Delisle/86094439.html,Deer Park,M4T 1Z6
40,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Cityplace/85-Queens-Wharf-Rd-Toronto-Ontario-M5V0J9/86315076.html,Cityplace,M5V0J9
41,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Agincourt/55-Dennett-Dr/86019485.html,Agincourt,M1S2E8
42,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Entertainment-District/8-Mercer-St-toronto/84109609.html,Entertainment District,
43,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Hillcrest-Village/3740-Don-Mills-Rd-Toronto-Ontario-M2H3J2/84966302.html,Hillcrest Village,M2H3J2
44,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/31-Jane-Osler-Blvd/85319471.html,Downsview,M6A 1W6
45,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/18-Kenaston-Gdns/85865991.html,Bayview Village,M2K 1G8
46,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/The-Queensway/1185-The-Queensway-Ave/85741960.html,The Queensway,M8Z 0C6
47,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Woburn/24-Cedar-Brae-Blvd/85866100.html,Woburn,M1J 2K3
48,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/18-Kenaston-Gdns/85825572.html,Bayview Village,M2K 1G8
49,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Cityplace/85-Queens-Wharf-Rd-Toronto-Ontario-M5V0J9/86315076.html,Cityplace,M5V0J9
50,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Entertainment-District/88-Blue-Jays-Way/84109631.html,Entertainment District,
51,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Fairbank/2433-Dufferin-Street-York-ON/81538732.html,Fairbank,M6E 3T3
52,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Yorkville/155-Yorkville-Avenue/85825716.html,Yorkville,M5R0B2
53,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Mimico/36-Park-Lawn-Rd/86092771.html,Mimico,M8Y 3H8
54,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Seven-Oaks-Morningside/94-Purpledusk-Tr/81603528.html,Seven Oaks - Morningside,M1E4C8
55,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Financial-District/65-Bremner-Blvd/86230459.html,Financial District,M5J 0A7
56,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Cityplace/15-Iceboat-Terr-Toronto-Ontario-M5V4A5/82487055.html,Cityplace,M5V4A5
57,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bendale/2794-Eglinton-Ave-E-Toronto-Ontario-M1J-2C8/82071673.html,Bendale,M1J 2C8
58,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Agincourt/55-Dennett-Dr/86019485.html,Agincourt,M1S2E8
59,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Fort-York/209-Fort-York-Blvd-Toronto-Ontario-M5V4A1/84966022.html,Fort York,M5V4A1
60,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Swansea/105-The-Queensway-Ave-Toronto-Ontario-M6S-5B5/85867995.html,Swansea,M6S 5B5
61,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Fort-York/637-Lake-Shore-Blvd/86230105.html,Fort York,M5V 3J6
62,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/160-Flemington-Rd/80557471.html,Downsview,M6A 0A9
63,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Glen-Park/830-Lawrence-Ave-West/83736653.html,Glen Park,M6A1C3
64,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Glen-Park/830-Lawrence-Ave-W/83736627.html,Glen Park,M6A 1C3
65,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Willowdale/80-Harrison-Garden-Blvd-Toronto-Ontario-M2N7E3/86092706.html,Willowdale,M2N7E3
66,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/61-Jim-Baird-Mews-Toronto-Ontario-M3L0C3/82440670.html,Downsview,M3L0C3
67,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Deer-Park/One-Delisle/86094439.html,Deer Park,M4T 1Z6
68,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Maryvale/1075-Ellesmere-Rd-80/84741838.html,Maryvale,M1P5C3
69,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/The-Queensway/1185-The-Queensway-Ave/85741960.html,The Queensway,M8Z 0C6
70,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Bay-Street-Corridor/8-Silver-Bell-Grve-1003/86557572.html,Bay Street Corridor,M1B4Z3
71,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Fort-York/30-Ordnance-St/85649794.html,Fort York,M6K1A2
72,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Wexford/14-Highwood-Ave/85825401.html,Wexford,M1R 2E4
73,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bendale/2794-Eglinton-Ave-E-Toronto-Ontario-M1J-2C8/82071673.html,Bendale,M1J 2C8
74,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/The-Queensway/17-Zorra-St-Toronto-Ontario-M8Z4Z6/80549771.html,The Queensway,M8Z4Z6
75,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Curran-Hall/No-address-available/80198034.html,Curran Hall,M1H 2Y5
76,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Downtown-Toronto/St-Lawrence/8-the-Esplanade-ave/72343174.html,St. Lawrence,M5E0A6
77,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Fort-York/637-Lake-Shore-Blvd/86230105.html,Fort York,M5V 3J6
78,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Hillcrest-Village/3740-Don-Mills-Rd-Toronto-Ontario-M2H3J2/84966302.html,Hillcrest Village,M2H3J2
79,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/18-Kenaston-Gdns/85825572.html,Bayview Village,M2K 1G8
80,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Swansea/105-The-Queensway-Ave-Toronto-Ontario-M6S-5B5/85867995.html,Swansea,M6S 5B5
81,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Cityplace/85-Queens-Wharf-Rd-Toronto-Ontario-M5V0J9/86315076.html,Cityplace,M5V0J9
82,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/18-Kenaston-Gdns/85865991.html,Bayview Village,M2K 1G8
83,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Downtown-Toronto/St-Lawrence/222-The-Esplanade/85530400.html,St. Lawrence,M5A4M8
84,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/19-Singer-Crt/86092820.html,Bayview Village,
85,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/18-Cartwright-Ave/84871731.html,Downsview,M6A 1T7
86,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Bayview-Village/No-address-available/85781258.html,Bayview Village,M2K 1T9
87,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Maryvale/1075-Ellesmere-Rd-80/84741838.html,Maryvale,M1P5C3
88,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/King-West-Village/51-E-Liberty-Street/86152810.html,King West Village,M6K 3P8
89,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Entertainment-District/88-Blue-Jays-Way/84109631.html,Entertainment District,
90,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Downsview/61-Jim-Baird-Mews-Toronto-Ontario-M3L0C3/82440670.html,Downsview,M3L0C3
91,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Islington-Village/5101-Dundas-St-W-/87145452.html,Islington Village,M9A1C2
92,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Downtown-Toronto/St-Lawrence/118-MERCHANTS-WHARF/87168635.html,St. Lawrence,
93,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Woburn/36-LEE-CENTRE-DR/87169102.html,Woburn,M2H3K2
94,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Wilson-Heights-Dublin-Heights-Clanton-Park/141-YEOMANS-RD/86212931.html,Wilson Heights - Dublin Heights - Clanton Park,M3H3J8
95,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Scarborough-Village/91-MUIR-DR/87170077.html,Scarborough Village,M1M3T7
96,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Princess-Gardens/17-TETTENHALL-RD/86296779.html,Princess Gardens,M9A2C2
97,https://www.point2homes.com//CA/Home-For-Sale/ON/Toronto/Midtown-Toronto/Forest-Hill/230-DUNVEGAN-RD/87130869.html,Forest Hill,M5P2P2
98,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Financial-District/65-BREMNER-BLVD/87168634.html,Financial District,M5J0A7
99,https://www.point2homes.com//CA/Condo-For-Sale/ON/Toronto/Junction-Triangle/812-LANSDOWNE-AVENUE-UNIT/87169231.html,--,--
